OLN	Description	Family	Clusters	MegaCluster	In_Degree	Out_Degree	Total_Degree	stats_Pinfestans	stats_Cfulvum	stats_PSTVd_S23	stats_PSTVd_M	stats_Bcinerea	stats_Mincognita_7dpi	stats_Mincognita_14dpi	padj_Pinfestans	padj_Cfulvum	padj_PSTVd_S23	padj_PSTVd_M	padj_Bcinerea	padj_Mincognita_7dpi	padj_Mincognita_14dpi	Groups_DEA	Pinfestans_acts	Cfulvum_acts	PSTVd_S23_acts	PSTVd_M_acts	Bcinerea_acts	Mincognita_7dpi_acts	Mincognita_14dpi_acts	Pinfestans_pval	Cfulvum_pval	PSTVd_S23_pval	PSTVd_M_pval	Bcinerea_pval	Mincognita_7dpi_pval	Mincognita_14dpi_pval	Groups
Solyc02g085580	Protein indeterminate-domain.1	C2H2	[0, 3]	[1.0]	6	31	37	-3.67148648918415	1.4754373533478	1.81692011036608	1.20634201988712	0.643157942663053	-2.85955279818438	-3.74848391260441	0.0006009783811263	0.2690844294964	0.195228703935401	0.447571414900116	0.804296163463	0.0108495973608387	0.0006864763421555	Pinfestans & Mincognita_7dpi & Mincognita_14dpi	-0.47736484	-0.08680145	0.74075836	0.8258479	-0.2960707	-0.372277	-1.5477337	0.6331608230077317	0.93083907848969	0.4589374512855879	0.4090007891721374	0.7672105525216717	0.7097308446512935	0.1218637989186946	
Solyc02g086930	Homeobox-leucine zipper protein HAT5 (AHRD V3.3 *** A0A2G2XIE8_CAPBA)	HD-ZIP	[7, 8]	[0.0, 2.0]	2	3	5	-2.38964779447227	2.09496763771638	0.990496772487975	2.65892042976093	-0.615751824325966	-20.7739065972886	-13.3111116723781	0.0378534914174988	0.0962247249457614	0.514097843538381	0.0345358602327438	0.886097272967544	2.3078823342110303e-93	1.46912515926717e-38	Pinfestans & PSTVd_M & Mincognita_7dpi & Mincognita_14dpi															
Solyc02g090220	Dof zinc finger protein PBF (AHRD V3.3 *** A0A2G3D8X0_CAPCH)	Dof	[0, 2]	[1.0]	0	161	161	-0.156475173874201	0.186094300973213	0.554427350817651	1.3830316300012	-0.968442785435038	-0.0039246064620006	-1.28151449500965	0.749449045598846	1.0	1.0	0.434496923371052	1.0	0.914391947963898	0.298848420002507		-3.2965045	-2.4841032	-2.3740456	-1.2702674	-2.456258	-0.62221164	-0.6038613	0.0009981772668655	0.0130789807889098	0.0176996839924035	0.2041550486787762	0.0141339307262817	0.5338822288550614	0.5460126534809643	Pinfestans_pval & Cfulvum_pval & PSTVd_S23_pval & Bcinerea_pval
Solyc02g092930	R2R3MYB transcription factor  44	MYB	[10]	[0.0]	2	1	3	-4.53936756481638	-0.53313658925953	-0.50140259639753	1.79928793226015	-10.0981183618389	-5.88233839831323	-12.5626677404528	1.83207698894449e-05	0.592785579417708	0.732132327945139	0.19892999121387	1.25519260641351e-22	2.6994413725929e-08	2.1352084237871197e-34	Pinfestans & Bcinerea & Mincognita_7dpi & Mincognita_14dpi															
Solyc03g026270	CRT binding factor 3 (AHRD V3.3 *** B3TPP7_SOLPI)	ERF	[0]	[1.0]	0	34	34	-2.54926949978444	-2.66896618009582	0.477044837276297	2.98592038951424	-5.01941921168218	-9.17984462912346	7.34990987828686	0.0116587202840694	0.100394993769061	1.0	0.0222418546534079	1.82976306511341e-06	6.011607304762742e-19	1.85251967023802e-12	Pinfestans & PSTVd_M & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	1.0060674	0.3088391	0.5115531	1.213233	-0.574305	2.2930908	0.69748574	0.3145195865566125	0.7574799761012281	0.6090271192327539	0.2252013635605842	0.5658338314908593	0.0219586245570231	0.4855897432426395	Mincognita_7dpi_pval
Solyc03g026280	C-repeat binding factor 1	ERF	[0]	[1.0]	0	61	61	-6.5002009121832	-5.15276431660275	-4.60576393531572	-0.567350435399058	-6.98595129289098	-2.43951195369053	1.2817162190197	4.31767592139074e-10	2.43430018006585e-06	0.0001845970565204	0.687759262491147	2.0742861376584e-11	0.0307024862452798	0.444041498298973	Pinfestans & Cfulvum & PSTVd_S23 & Bcinerea & Mincognita_7dpi	0.8685041	0.70022404	0.9859029	1.3738221	-0.14211918	1.8578088	0.22860947	0.3852352435562155	0.4838787021393107	0.3243144509875889	0.1696695120564423	0.8870019126656992	0.0633608160353705	0.819198662848842	
Solyc03g093550	Ethylene-responsive transcription factor 5 (AHRD V3.3 *** A0A2G3CVP7_CAPCH)	ERF	[7]	[2.0]	2	250	252	-8.13348048936033	-5.86252307116249	-3.95853797350661	-2.68830755437606	-5.17771655107271	-6.04014372747953	4.89270397227802	4.576885025972341e-15	6.68344109635302e-08	0.0021230553417307	0.042965612679488	1.04393299950156e-06	1.12326782608374e-08	4.01220540316911e-06	Pinfestans & Cfulvum & PSTVd_S23 & PSTVd_M & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	0.9421871	1.9300027	1.0242134	1.0572301	2.659571	1.3154234	2.3846307	0.3462244383597436	0.0537648699771998	0.305873332357969	0.2905497153924178	0.0078940484386796	0.1885366864841505	0.0172002064814104	Bcinerea_pval & Mincognita_14dpi_pval
Solyc03g097120	Heat stress transcription factor A.1	HSF	[0, 2]	[1.0]	0	33	33	5.62728572141864	-1.36622392609609	1.52644319133857	-0.0046210556039296	-3.25358431249422	-10.1320770644349	0.541794891890369	8.46963546074826e-08	0.227332683188411	0.298885529772746	1.0	0.0035206747095628	1.26650225791246e-22	0.614115741258702	Pinfestans & Bcinerea & Mincognita_7dpi	-0.7984153	1.3306677	-1.2988417	-0.38763177	1.8664842	1.3439156	2.6772146	0.4247357957042884	0.1834684157722869	0.1941661043200787	0.6983347938001503	0.0621376073077431	0.1791465733602503	0.0074917415925501	Mincognita_14dpi_pval
Solyc03g112930	Dof zinc finger protein (AHRD V3.3 *** A0A2K3NDY2_TRIPR)	Dof	[3]	[1.0]	4	117	121	-2.32340267119408	-1.41960717647249	-2.42225461755771	0.416510843350707	-2.28884686864733	6.75969019870459	-2.17150541644517	0.0320405676326538	0.222722487607487	0.124270946589895	0.91635770892674	0.0209406254077032	1.33704718569344e-10	0.0446537919891207	Pinfestans & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	-1.4222733	-1.1310178	-0.4026579	-1.0416218	-0.72944665	0.40329227	1.1769701	0.1551217449988369	0.2581996166868703	0.6872481548552528	0.2977281904192176	0.4658242487355687	0.6867815568299573	0.2393644366892215	
Solyc03g113760	E2F transcription factor-like E2FE (AHRD V3.3 *** A0A1U8FXH9_CAPAN)	E2F/DP	[7]	[2.0]	1	57	58	2.51123022299169	-1.97975643503964	0.431779779129853	-0.59042033805286	-0.655409411235089	-1.15684227031659	-3.60478659858193	0.0169912582951805	0.070480462331916	1.0	1.0	0.510126970189004	0.464271683216296	0.0009417178932702	Pinfestans & Mincognita_14dpi	2.9148526	0.5107398	-1.2640866	-0.58328515	1.8112751	2.4410713	1.4798497	0.003602933617357	0.6095964582930242	0.2063640792359623	0.5597750821831436	0.0702663921507565	0.0147404079208074	0.1390899233858503	Pinfestans_pval & Mincognita_7dpi_pval
Solyc03g121660	Protein indeterminate-domain 7 (AHRD V3.3 *** A0A2G2V8T0_CAPBA)	C2H2	[0]	[1.0]	0	34	34	-2.91465490059655	2.99035147722724	-3.56671037031963	-3.31472041464578	-6.24576453926783	-5.73218168869621	-3.08963029266234	0.0082895666801048	0.0092216191848144	0.0041429215894147	0.0074078548860296	2.54382621905992e-09	5.25515369114568e-08	0.0062700838958814	Pinfestans & Cfulvum & PSTVd_S23 & PSTVd_M & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	-0.007934008	0.039359104	-0.5173396	-0.19080134	0.059527006	-0.45252413	-0.7192283	0.9936705311670608	0.9686084888794604	0.6049832599015824	0.8487029508641079	0.9525390230107268	0.6509464664115452	0.4720944471642743	
Solyc04g005100	transcription factor MYB1R1-like (AHRD V3.3 *** A0A2I4GKI8_9ROSI)	MYB_related	[0, 2]	[1.0]	0	19	19	2.74902302678219	-0.490188111937413	2.2263077025239	1.61380779808604	8.02676969993454	-11.9349695557976	-2.94578687758606	0.0106654504023581	0.844301073844048	0.101223344502771	0.273407233557069	9.13888145966404e-15	3.28935220594696e-31	0.0143568749313342	Pinfestans & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	-0.5647944	-0.328223	0.70835924	0.29780814	-1.6615098	1.039914	0.30506918	0.5722846104165882	0.7427815841415515	0.4788147384869535	0.7658842775340172	0.0967868104271762	0.2985207654815564	0.7603490518289588	
Solyc04g008870	Transcription factor DIVARICATA (AHRD V3.3 *** A0A2G2X9C5_CAPBA)	MYB	[0, 2]	[1.0]	0	29	29	-7.30809620896849	3.9815579008869	-0.27489633566269	-1.08722416869895	0.968161242918051	1.5178071751683	-0.476327337128282	2.0260207691852898e-12	0.0004129307952005	1.0	1.0	0.354463989850147	0.199865483439457	0.733500318184878	Pinfestans & Cfulvum	-1.9283094	-1.713521	0.9066521	-0.13042168	-2.992697	0.9068258	0.47963676	0.0539751726634328	0.0867904581304523	0.3647132447726958	0.8962475164065191	0.0028032072094922	0.3646213995043997	0.6315444972824806	Bcinerea_pval
Solyc04g009950	cell division cycle 5	MYB	[0, 2]	[1.0]	0	28	28	-4.97873798925869	-2.45925021924629	1.85458096017756	0.0761873882815016	1.73557387517633	0.927670783518735	2.43037629645417	2.68902312964407e-06	0.0306727481139174	0.188455087385386	0.808499995380527	0.166639556081864	0.609127843356359	0.0467467334645753	Pinfestans & Cfulvum & Mincognita_14dpi	0.29895046	1.9472255	1.5694215	1.9951633	1.0538741	1.6556439	0.5131978	0.7650126617426181	0.0516644307606124	0.1167270870774665	0.046176939857855	0.2920832556335934	0.097969820830455	0.6078765226703402	PSTVd_M_pval
Solyc04g056310	MYB transcription factor (AHRD V3.3 *-* A0A0U3IU11_MESCR)	MYB	[0]	[1.0]	4	26	30	4.12863109976991	-0.773614959388803	0.910126239491461	0.0119095018808882	0.0	-3.34885042737741	0.685000954359243	9.48910722428053e-05	1.0	1.0	1.0	1.0	0.0029861619250342	0.50799414300668	Pinfestans & Mincognita_7dpi	2.6714704	1.3477879	-0.0401661	-0.8427759	2.1414952	0.48982805	0.2087313	0.0076206524104164	0.1778977460875421	0.9679651995080572	0.3994667725914113	0.0323692294487523	0.6243158065968712	0.8346818381327312	Pinfestans_pval & Bcinerea_pval
Solyc04g072900	dehydration-responsive element binding protein 3	ERF	[7]	[2.0]	2	109	111	-2.61348535032384	2.15811554584988	-1.31747975566919	0.80001788602019	-5.11463498902337	2.81594953277585	13.9923882955255	0.0187314339095579	0.0601080051125847	0.372428507987241	0.573920673915597	2.04212535828213e-06	0.0114918429672828	1.4673880042914298e-42	Pinfestans & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	0.2106059	0.298784	2.4102423	2.4012444	0.25654143	0.010279532	0.9508495	0.8332188559887257	0.7651396676471194	0.016042541584461	0.0164411967675963	0.797562373428331	0.9917994142429906	0.3418095908053178	PSTVd_S23_pval & PSTVd_M_pval
Solyc04g074170	MYB transcription factor (AHRD V3.3 *-* A0A0U3IU11_MESCR)	MYB	[2]	[1.0]	0	94	94	4.46072269388516	-0.525718838302941	-0.505455977114702	-0.618485987307046	0.0	4.54005349140822	2.67076761118505	2.38848321337557e-05	1.0	1.0	1.0	1.0	9.30213281776231e-06	0.0178634850435669	Pinfestans & Mincognita_7dpi & Mincognita_14dpi	2.3735383	-0.9497964	-0.21384816	-0.96683306	0.5953013	-0.14614226	-0.59287584	0.0177239408249226	0.3423443740315423	0.8306899053606283	0.3337585431635975	0.5517176106545392	0.8838255973496227	0.5533393934444051	Pinfestans_pval
Solyc04g077980	C2H2-type zinc finger protein	C2H2	[12]	[0.0]	3	41	44	-1.04682669184862	-0.391113219521896	-0.712193033915438	4.41108399271348	4.52516430524298	-8.80033627027944	0.744562324671411	0.433482680636522	0.663399144819806	0.647974937847336	0.0001430523040729	4.94074122533673e-05	2.2559132331453402e-17	0.918957764680442	PSTVd_M & Bcinerea & Mincognita_7dpi	-1.2556593	-0.14245434	-1.1872033	-0.9449269	0.44017735	0.034089826	0.7316334	0.2094039361575023	0.8867372280565768	0.2353054978798389	0.3448241444814945	0.6598619857538386	0.9728093349779704	0.464488432724531	
Solyc04g078770	Heat stress transcription factor B-4 (AHRD V3.11 *** tr|A0A2G2Y0E5|A0A2G2Y0E5_CAPAN)	HSF	[0, 2]	[1.0]	0	46	46	-4.2045576650405	-0.594210186993699	-0.431313560408206	-2.18197944345517	-0.518201355419027	-3.41990857441854	1.00721624001213	5.86039424273103e-05	0.731030807701934	1.0	0.200862812341393	0.398741124347117	0.0016172097152366	0.442866422708229	Pinfestans & Mincognita_7dpi	-1.6675135	-0.4512744	-1.4337629	-0.8793352	2.4704876	0.5141122	2.696457	0.0955878527640016	0.6518466456337422	0.1518151718292485	0.3793379676409939	0.0135857889426659	0.6072372404163908	0.0070740470080133	Bcinerea_pval & Mincognita_14dpi_pval
Solyc04g078840	AREB	bZIP	[3, 5]	[1.0]	4	94	98	11.3628586725831	3.26344352775792	1.48142205843494	2.96515995040583	0.908309120385652	-7.12809897108134	4.16627319749071	2.13741802379159e-28	0.004657853435669	0.46387690788217	0.0185703151185741	0.470579324831676	8.051612222976629e-12	0.0001084886281278	Pinfestans & Cfulvum & PSTVd_M & Mincognita_7dpi & Mincognita_14dpi	-0.49884078	-1.7752532	0.4344628	0.19302455	-2.9509861	-2.7522895	0.15439017	0.6179530577912138	0.0760265527267197	0.6640049551955134	0.8469617163765855	0.0032089228963182	0.0059779306716655	0.8773195663997448	Bcinerea_pval & Mincognita_7dpi_pval
Solyc04g082480	Plant regulator RWP-RK family protein, putative (AHRD V3.3 *** A0A061FD78_THECC)	Nin-like	[13, 14]	[0.0, 3.0]	2	138	140	2.772125206703	-2.32399137564421	-1.9225129028757	-2.88164919412349	7.90988135666431	-6.64385730736263	0.665138670469929	0.0096178077463623	0.0745316592279408	0.185174318601152	0.0198601804580478	1.7106595204849e-14	2.82190359855743e-10	1.0	Pinfestans & PSTVd_M & Bcinerea & Mincognita_7dpi	-1.6819705	-0.3517333	0.52659494	-0.84882605	0.31314525	-1.1350449	-0.59310925	0.0927495748965349	0.7250798258769713	0.5985403726148653	0.3960919729248067	0.7542069162024476	0.2565089662078058	0.5531832193394789	
Solyc05g006650	bHLH transcription factor 036	bHLH	[3, 5]	[1.0]	0	96	96	-2.71368794028797	-3.82752486257723	-0.76555355175011	-0.66316276227063	-5.54533158423204	-1.38314328676772	-6.00847428425948	0.011260911171884	0.0009564961931942	0.867082105593425	0.704346681162812	1.30887744267857e-07	0.28456709500414	9.08373424436582e-09	Pinfestans & Cfulvum & Bcinerea & Mincognita_14dpi	0.3782799	-1.5272292	0.6275878	1.7334319	-1.3763654	-2.0819657	-0.4325699	0.7052676858796991	0.1268812961181771	0.5303543236204344	0.0831917043951225	0.1688812520874714	0.0374878318623263	0.6653795508321174	Mincognita_7dpi_pval
Solyc05g007180	jasmonic acid 1	HD-ZIP	[1, 2]	[0.0, 1.0]	0	3	3	-2.66824718128156	-3.1601153907324	-5.39530556829351	-5.67700999717256	-11.0330759748888	5.70720712728282	3.43067436643351	0.0133123915715737	0.0041303880639179	4.78122729778044e-06	5.47055434677172e-07	5.13948064467994e-27	1.14421183270179e-07	0.0010813077019078	Pinfestans & Cfulvum & PSTVd_S23 & PSTVd_M & Bcinerea & Mincognita_7dpi & Mincognita_14dpi															
Solyc05g012500	WRKY transcription factor 57	WRKY	[0, 2]	[1.0]	0	22	22	1.30236224543819	2.40038604461566	3.84426942898602	5.46087623687707	-3.5276690675412	4.33894909034378	6.34691464199307	0.215925372603141	0.0384639066603296	0.0017532213785927	1.4159295230761e-06	0.0010133822647133	6.35948011797681e-05	2.22623864129507e-09	Cfulvum & PSTVd_S23 & PSTVd_M & Bcinerea & Mincognita_7dpi & Mincognita_14dpi	1.9592198	3.4486096	3.194366	3.250946	3.0505064	-1.4219997	-0.15558003	0.0502425914199275	0.000576575696814	0.0014258542389219	0.0011716551240615	0.0023182078736897	0.1552011413338797	0.8763816689349986	Cfulvum_pval & PSTVd_S23_pval & PSTVd_M_pval & Bcinerea_pval
Solyc05g015840	Squamosa promoter binding protein 13	SBP	[0, 2]	[1.0]	0	5	5	-1.09862833469194	4.70949772164587	0.533650917640725	0.779553051428247	-2.06741609804777	0.492693316919226	-2.1869993690297	0.434426311216488	1.40606650541592e-05	1.0	1.0	0.0877643537832662	0.810817688279628	0.0671809878781891	Cfulvum	0.026889535	-0.6193179	-0.24698958	0.22326852	-0.15151101	-0.091334455	-0.58030444	0.9785508480524704	0.535786041425556	0.8049447083625603	0.823352084644644	0.8795897541255812	0.9272370953060328	0.5617826181583037	
Solyc05g026180	NAC domain (AHRD V3.3 *** A0A200QDG2_9MAGN)	NAC	[2]	[1.0]	0	41	41	0.0844319261491262	-0.0156988952841537	-1.64758484038538	-0.93901682011751	-1.45921289433552	0.375010222321651	2.96391666659011	0.925564010869922	0.80318595633706	0.378967146173768	0.924301189917867	0.171998979143854	0.692338890166992	0.0078939628859507	Mincognita_14dpi	1.1449951	1.4523067	-0.08934771	0.43138355	0.7992129	-0.06275432	1.557319	0.2523647729706999	0.1465921778506476	0.928815605420889	0.6662416309438722	0.4242733801011946	0.9499691729030392	0.1195721255661385	
Solyc06g048630	methionine sulfoxide reductase A1	bZIP	[0, 2]	[1.0]	0	52	52	0.121578981272634	-4.52124603012665	-0.451463491996791	1.82879269780327	-4.33224421228526	-0.420564041568852	-2.50396921371096	0.869650787385311	3.75044781002823e-05	0.661635318688262	0.174128737075158	4.16702897865129e-05	0.886656013367535	0.0468210681172353	Cfulvum & Bcinerea & Mincognita_14dpi	0.05655265	-1.4051459	-0.16254848	1.3993387	-2.1610055	-1.5461037	-3.2621655	0.9549078879845548	0.1601520068537386	0.8708923612433948	0.161885278273537	0.0308276176335196	0.1222568836636541	0.0011265189295566	Bcinerea_pval & Mincognita_14dpi_pval
Solyc06g051840	Solanum lycopersicum Cytokinin Response Factor 6	ERF	[2]	[1.0]	2	315	317	0.630138493985813	-0.469250427421424	-0.987406514311344	1.21932046613917	-3.57015632452956	0.336295314276497	-0.100476788915817	0.495646072553187	0.936088245250476	0.867621979615114	0.488017682208406	0.0004495263831089	0.715996867209128	0.801398214990862	Bcinerea	-0.17589636	2.2904212	1.6186762	0.6703081	1.1832588	1.9309268	1.356395	0.8603953269071636	0.0221131036636778	0.1056937151985428	0.5027481544011487	0.2368642594174304	0.0536503838984337	0.1751451499384236	Cfulvum_pval
Solyc06g053350	Basic-leucine zipper (BZIP) transcription factor family protein (AHRD V3.3 *** F4IQT9_ARATH)	bZIP	[11]	[3.0]	0	27	27	0.663854102001065	-0.614839867073742	0.0697410926338141	0.597798701429266	-1.70329255056041	4.25682248615103	4.69253365030778	0.540523997859102	0.55166540427367	0.908713354730247	0.749823493095473	0.180908116971008	6.95316164714647e-05	9.17057709674529e-06	Mincognita_7dpi & Mincognita_14dpi	-0.040031474	-1.4741913	0.6898898	1.0154563	-2.1914647	-2.9786673	-2.502955	0.9680725129407528	0.1406065214686506	0.4903532282575632	0.3100260526816993	0.0285470785343728	0.0029341192102083	0.0124049144424325	Bcinerea_pval & Mincognita_7dpi_pval & Mincognita_14dpi_pval
Solyc06g065040	bHLH transcription factor 086	bHLH	[0, 2]	[1.0]	0	38	38	4.33379091343207	-2.2293081601542	1.39256591883625	1.27426829255933	1.53934337755181	-1.67723313317795	-0.898638171955917	3.93776576183785e-05	0.0705235693655806	0.444070013813284	0.367524205075258	0.14992572111582	0.164305284269471	0.414234271493239	Pinfestans	-0.067635596	1.4104359	-1.0129088	0.58356255	0.84851915	-1.3547976	-2.275828	0.946083298037246	0.1585853388000023	0.3112410706446557	0.5595884278860608	0.3962627489323562	0.1756535870094071	0.0229744015731826	Mincognita_14dpi_pval
